wavelength_nm,intensity,reflectance,reflectance_savgol,absorbance
901.0600909727453,593,0.02550866780004699,0.025604186385145257,1.5933122219937406
904.9312381804139,657,0.02608902822178426,0.024787010818048794,1.5835420974339602
908.798102210248,588,0.02172547561269592,0.023974458233215694,1.6630307072287371
913.9472581956184,713,0.02382145590057876,0.023187085574092603,1.6230316991813152
917.8041281438398,736,0.022454084968428233,0.022445449784126163,1.6487046382748094
921.656714914227,794,0.02190767877079829,0.021770107806763063,1.659403635695257
925.5050185067802,892,0.022057369235036893,0.02119632230070615,1.6564462867660947
929.3490389214992,966,0.021481942758993212,0.021173750735465405,1.667926444976339
933.1887761583841,904,0.018318878109561766,0.02032265671366373,1.7371011270516779
937.0242302174349,1089,0.02040128132837311,0.020104389447220664,1.6903425553012308
942.1315062417608,1187,0.020482114750842162,0.019739816369885782,1.6886252050591626
945.9569662191989,1209,0.019844721976684944,0.0191862434260952,1.702354981152755
949.7781430188027,1129,0.01775967028641924,0.018764848331190607,1.7505651012892833
953.5950366405723,1298,0.019634240492104434,0.018500721911121065,1.7069858938062286
957.407647084508,1181,0.01720094960694624,0.017793653960373825,1.7644475764835756
961.2159743506095,1182,0.016621433443581825,0.017446441797110267,1.779331525089035
965.0200184388771,1268,0.01727167466003472,0.017020348292254562,1.762665551236725
970.0854145021583,1326,0.017300541529024983,0.016758000302904863,1.7619403026870117
973.8794645088128,1326,0.016791611856067423,0.016431761224702957,1.7749076131772252
977.6692313376333,1343,0.016540427328134006,0.016623639540143117,1.7814532744779585
981.4547149886196,1271,0.015259751955147081,0.016566953280913135,1.8164525257118334
985.2359154617719,1431,0.01680090164213187,0.016365766251373703,1.7746674106732407
989.0128327570901,1489,0.017135820676865778,0.01635585695465975,1.766095091298352
992.7854668745741,1489,0.01681440913475835,0.01656900441578297,1.7743183893676404
997.808982976811,1456,0.01615247223925022,0.016884814448050116,1.7917609966955201
1001.571623012682,1514,0.01655730533617179,0.017115916390704415,1.7810103422405121
1005.3299798707192,1618,0.017487732654405157,0.017039776312795085,1.7572664946672507
